Name,Address,Phone,Email,Website,Opening Hours,Services,Brands,Languages,Payment Methods,Rating,Reviews Count,Additional Information
"Garage Bissen","1 Rue de la Gare, L-7795 Bissen","[phone]","[email]","www.garagebissen.lu","Mon-Fri: 8:00-18:00","Car Repair, Maintenance, Tire Service","Volkswagen, Audi","Luxembourgish, French, German","Cash, Card",4.5,150,"Modern facility"
"Garage Losch","Route de Thionville, L-2610 Luxembourg","[phone]","[email]","www.losch.lu","Mon-Fri: 8:00-17:30","Sales, Service, Repair","Volkswagen, Audi, SEAT, ŠKODA","English, French, German, Luxembourgish","All major payment methods",4.7,300,"Official VW Group dealer"
"Garage Pepin","12 Rue de l'Industrie, L-8399 Windhof","[phone]","[email]","www.garagepepin.lu","Mon-Fri: 8:30-18:00","Repairs, Maintenance, Diagnostics","Multi-brand","French, Luxembourgish","Cash, Card",4.3,80,"Family-owned business"
"Garage Renault Beggen","266 Rue de Beggen, L-1220 Luxembourg","[phone]","[email]","www.renault.lu","Mon-Fri: 8:00-18:00, Sat: 9:00-13:00","Sales, Service, Repair","Renault, Dacia","French, German, Luxembourgish","All payment methods",4.4,200,"Official Renault dealer"
"Garage M. Losch","45 Rue de Bouillon, L-1248 Luxembourg","[phone]","[email]","www.losch.lu","Mon-Fri: 7:30-18:00","Service, Repair, Parts","Volkswagen, Audi","English, French, German","Card, Cash, Transfer",4.6,250,"Part of Losch Group"
"Garage Rodenbourg","Z.I. Rolach, L-5280 Sandweiler","[phone]","[email]","www.rodenbourg.lu","Mon-Fri: 8:00-17:30","Mechanical repairs, Body work","Multi-brand","Luxembourgish, French","All payment methods",4.2,120,"Specialized in body repairs"
"Garage Pirsch","23 Rue de la Libération, L-4210 Esch-sur-Alzette","[phone]","[email]","www.pirsch.lu","Mon-Fri: 8:00-18:00","Repair, Maintenance","Multi-brand","French, German","Cash, Card",4.3,90,"Local trusted garage"
"Garage Mersch","Route d'Arlon, L-7415 Mersch","[phone]","[email]","www.garagemersch.lu","Mon-Fri: 8:00-17:30","Service, Repair, Sales","Multiple brands","Luxembourgish, French, German","All major cards",4.4,180,"Central location"
"Garage Collé","17 Rue de la Gare, L-7535 Mersch","[phone]","[email]","www.colle.lu","Mon-Fri: 8:00-18:00","Repairs, Maintenance, Sales","Multi-brand","French, Luxembourgish","Cash, Card, Transfer",4.5,160,"Established since 1950"
"Garage Autopolis","Zone d'Activités Bourmicht, L-8070 Bertrange","[phone]","[email]","www.autopolis.lu","Mon-Fri: 8:00-18:00, Sat: 9:00-17:00","Sales, Service, Parts","Multiple premium brands","English, French, German, Luxembourgish","All payment methods",4.8,400,"Large multi-brand dealership"
"Garage Wagner","14 Route de Longwy, L-8080 Bertrange","[phone] 1","[email]","www.wagner.lu","Mon-Fri: 8:00-18:00","Sales, Service, Repair","BMW, MINI","English, French, German","All payment methods",4.6,280,"BMW Official Dealer"
"Garage Schmitz","23 Rue de l'Alzette, L-4011 Esch-sur-Alzette","[phone]","[email]","www.garage-schmitz.lu","Mon-Fri: 8:00-17:30","Repairs, Maintenance","Multi-brand","French, German","Cash, Card",4.2,95,"Family business"
"Garage Muzzolini","45 Route d'Arlon, L-8310 Capellen","[phone]","[email]","www.muzzolini.lu","Mon-Fri: 8:30-18:00","Service, Repair","Multi-brand","French, English","All payment methods",4.4,120,"Since 1975"
"Garage Deltgen","2 Rue de l'Industrie, L-3895 Foetz","[phone]","[email]","www.deltgen.lu","Mon-Fri: 8:00-18:00","Sales, Service","Opel, Kia","French, German, Luxembourgish","Card, Cash",4.5,180,"Official Opel dealer"
"Garage Claren","67 Route de Diekirch, L-7220 Walferdange","[phone]","[email]","www.claren.lu","Mon-Fri: 7:30-18:00","Repair, Maintenance","Multi-brand","French, German","All payment methods",4.3,150,"Expert mechanics"
"Garage Castermans","120 Route de Luxembourg, L-7240 Bereldange","[phone]","[email]","www.castermans.lu","Mon-Fri: 8:00-17:30","Service, Repair","Peugeot","French, Luxembourgish","Cash, Card",4.4,130,"Peugeot specialist"
"Garage Weimerskirch","15 Rue de Bitbourg, L-1273 Luxembourg","[phone]","[email]","www.weimerskirch.lu","Mon-Fri: 8:00-18:00","Repairs, Sales","Multi-brand","French, German, English","All major cards",4.5,200,"Modern facilities"
"Garage Zenners","3 Rue des Trois Cantons, L-8399 Windhof","[phone]","[email]","www.zenners.lu","Mon-Fri: 8:00-17:30","Service, Repair","Multi-brand","French, German","Cash, Card",4.2,110,"Trusted mechanics"
"Garage Thommes","45 Rue de la Gare, L-7535 Mersch","[phone]","[email]","www.thommes.lu","Mon-Fri: 8:00-18:00","Maintenance, Repair","Multi-brand","Luxembourgish, French","All payment methods",4.3,140,"Family-run business"
"Garage Schweich","17 Route d'Ettelbruck, L-9230 Diekirch","[phone]","[email]","www.schweich.lu","Mon-Fri: 8:00-17:30","Service, Sales","Volkswagen","French, German","Card, Cash",4.6,170,"VW specialist"
